Drug_ID,Drug,Y,MolWt,LogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,AtomCount,Prob_Class_0,Prob_Class_1,Predicted_Class,Lipinski,Ghose,Veber,Egan,Muegge,Units
CHEMBL1515,Cn1cc[nH]c1=S,-0.42,114.173,1.08269,1,2,20.72,0,7,0.67922986,0.32077014,Yes,Yes,No,Yes,Yes,No,continuous
CHEMBL1682948,CC[C@H](NC(=O)c1c([S+](C)[O-])c(-c2ccc(F)cc2)nc2ccccc12)c1ccccc1,3.72,446.5470000000001,5.659400000000005,1,3,65.05,6,32,0.090653,0.909347,No,No,No,Yes,Yes,No,continuous
CHEMBL474484,CC(C)CNc1nc(C#N)nc(N2CCNCC2)c1N,0.7,275.35999999999996,0.407980000000001,3,7,102.89,4,20,0.47471094,0.52528906,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL273575,CN1Cc2c(N)cccc2C(c2ccccc2)C1,2.08,238.334,2.8461000000000016,1,2,29.259999999999998,1,18,0.5118334,0.48816657,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL2086675,CC(C)(C)OC(=O)N1CCN(c2ncc(OCc3ccncc3)cn2)CC1,3.4,371.4410000000001,2.5077000000000007,0,7,80.68,4,27,0.1285643,0.8714357,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL968,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,2.38,387.88600000000014,4.004900000000003,0,3,35.91,6,27,0.304223,0.695777,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1945297,CC(Cc1cccc(CNCCc2c(Cl)cccc2Cl)c1)NC[C@H](O)c1ccc(O)c2[nH]c(=O)sc12,2.41,546.5200000000001,5.1885000000000066,5,6,97.38,11,36,0.36149174,0.63850826,No,No,No,No,Yes,No,continuous
CHEMBL2062570,CC(=O)Nc1ccc2ccn(-c3cc(Nc4ccn(C)n4)n4ncc(C#N)c4n3)c2c1,3.57,411.42900000000014,2.980380000000001,2,9,117.86,4,31,0.40372288,0.5962771,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1223459,Cc1cc2n[nH]c(=O)n2c2cc(-c3cccnc3)ccc12,2.72,276.29900000000004,2.546220000000001,1,4,63.05,1,21,0.39606106,0.60393894,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL397983,CCOc1ccc(-n2c([C@@H](C)N(Cc3cccnc3)C(=O)Cc3ccc(OC(F)(F)F)cc3)nc3ncccc3c2=O)cc1,3.7,603.6010000000002,5.8055000000000065,0,8,99.44,10,44,0.30706507,0.69293493,No,No,No,Yes,Yes,No,continuous
CHEMBL1503415,O=c1cc(O)oc2c1c(=O)n(-c1ccccc1)c1ccccc21,0.96,305.28900000000004,2.8027000000000006,1,5,72.44,1,23,0.54106253,0.45893747,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2218940,N#C/C(=C(\N)Sc1ccc(N)cc1)c1ccccc1C(F)(F)F,3.4,335.35400000000004,4.230780000000001,2,4,75.83,3,23,0.3542158,0.6457842,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1290746,Cc1ccc(C(=O)Nc2ccon2)cc1NC(=O)c1cnn(-c2ccccc2F)c1N,2.6,420.40400000000017,3.3946200000000006,3,7,128.07,5,31,0.32938933,0.67061067,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1916532,COc1ccc2ncc(F)c(CCN3CCC(NCc4cc5c(cn4)OCCO5)CC3)c2n1,1.46,453.5180000000003,2.740400000000001,1,8,81.63000000000001,7,33,0.48411018,0.5158898,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2314383,CC(C)c1ccc(Sc2cnc(O)c(C(=O)NCc3ccccc3)c2)cc1,3.7,378.49700000000007,4.991800000000004,2,4,62.220000000000006,6,27,0.42388564,0.57611436,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2170994,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCCCNC(=O)Nc2ccc(Cl)cc2)[C@@H](O)[C@H]1O,2.5,493.9770000000001,1.6260999999999994,5,10,160.44,8,33,0.34388155,0.65611845,No,Yes,No,No,No,No,continuous
CHEMBL1409708,CN(C)c1ccnc2sc(C(N)=O)c(N)c12,1.7,236.29999999999995,1.0434,2,5,85.24000000000001,2,16,0.48255444,0.51744556,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL1762534,COc1cccc(N(C)c2ccnc(Nc3cc(N4CCOCC4)cc(N4CCOCC4)c3)n2)n1,3.37,477.56900000000047,3.0649000000000015,1,10,88.11,7,35,0.25461525,0.74538475,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1330968,Cc1occc(=O)c1OCc1ccccc1,1.87,216.236,2.5272200000000007,0,3,39.44,3,16,0.3568172,0.6431828,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL366205,O=C(C(=O)c1cc(Br)ccc1O)c1cc(Br)ccc1O,3.85,400.02200000000005,3.688400000000001,2,4,74.60000000000001,3,20,0.4231615,0.5768385,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1194759,CCCC1CCCCC(N)=N1,1.1,154.257,2.0863,1,2,38.379999999999995,2,11,0.40811175,0.59188825,Yes,Yes,No,Yes,Yes,No,continuous
CHEMBL239513,O=C(COc1ccccc1)c1ccccc1,2.87,212.248,2.9483000000000015,0,2,26.3,4,16,0.4292761,0.5707239,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL2164746,COc1ccc2ncc(=O)n(CCN3CC[C@H](NCc4ccc5c(n4)NC(=O)CO5)[C@H](O)C3)c2c1,0.39,480.52500000000026,0.35600000000000087,3,10,130.84,7,35,0.8612783,0.13872173,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL128782,COc1c(C#N)cc2ccccc2c1C(=O)N(C)C[C@@H](CCN1CCC(N2CCCNC2=O)CC1)c1ccc(Cl)c(Cl)c1,3.0,622.5970000000003,6.152480000000007,1,5,88.91,9,43,0.49427527,0.5057247,No,No,No,Yes,No,No,continuous
CHEMBL1467518,OC(c1ccccc1)c1cccnc1,1.72,185.226,2.1632999999999996,1,2,33.120000000000005,2,14,0.6078427,0.3921573,Yes,Yes,No,Yes,Yes,No,continuous
CHEMBL155103,CCOC(=O)c1cc2ccc(O)cc2oc1=O,1.2,234.20699999999997,1.6752999999999998,1,5,76.74000000000001,2,17,0.50160575,0.49839425,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL390191,Cc1nc(CSc2nc(N[C@H](C)CO)c3sc(N)nc3n2)cs1,1.73,368.5130000000001,2.51842,3,10,109.84,6,23,0.5551667,0.4448333,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL16687,Nc1nc2ccc(Cl)cc2c2nc(-c3ccco3)nn12,3.98,285.694,2.7731000000000012,1,6,82.24,1,20,0.46096504,0.53903496,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1233,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,2.01,260.334,2.0227,2,4,90.65,7,18,0.72448534,0.27551466,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL2216870,CC[C@H](Nc1ncnc2[nH]cnc12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1,2.72,415.43200000000013,3.7543000000000015,2,7,101.38000000000002,5,31,0.48822606,0.51177394,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1412475,Cc1cc(O)nc(-n2nc(C)c(Oc3ccccc3O)c2C)n1,1.4,312.32900000000006,2.7910600000000008,2,7,93.29,3,23,0.4146797,0.5853203,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2087848,CC#CCn1c(=O)c2c(-c3cncn3C)n(Cc3ccnc4ccc(Cl)cc34)nc2n(CC2CC2)c1=O,3.61,513.9890000000003,3.4434000000000022,0,9,92.53,6,37,0.20609915,0.79390085,Yes,No,No,Yes,Yes,Yes,continuous
CHEMBL1688458,O=C(O)CCc1ccc(OCc2cccc(Oc3ccccc3)c2)cc1,2.47,348.398,5.0751000000000035,1,3,55.760000000000005,8,26,0.38808286,0.61191714,Yes,No,Yes,Yes,Yes,No,continuous
CHEMBL1312599,O=S(=O)(Nc1ccc2[nH]c(-c3ccc(Br)o3)nc2c1)c1ccccc1,4.38,418.2720000000001,4.386200000000002,2,4,87.99,4,25,0.2195983,0.7804017,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL488238,CNC(=O)c1cc(-c2ccccc2)sc1NC(N)=O,3.19,275.333,2.2653,3,3,84.22,3,19,0.4671958,0.5328042,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL1778636,N#Cc1cccc(-c2cc(Cl)ccc2OCC(=O)O)c1,-0.25,287.70199999999994,3.342080000000002,1,3,70.32,4,20,0.786054,0.21394598,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2335123,CCOc1ccccc1-c1ccc(-c2nc3ccc(F)cc3c(C(=O)NCCOCCN)c2C)cc1,2.46,487.57500000000033,5.1201200000000044,2,5,86.47,10,36,0.3833896,0.6166104,No,No,No,Yes,Yes,No,continuous
CHEMBL1082704,O=C(O)CC[C@@H]1c2ccccc2C[C@H]1NC(=O)c1cc2sc(Cl)c(Cl)c2[nH]1,2.84,423.3210000000001,4.839300000000002,3,3,82.19,5,27,0.6976582,0.30234182,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1904754,Cc1nc2ncnn2c(O)c1CCOC(=O)c1ccccc1F,0.99,316.292,1.67692,1,7,89.61000000000001,4,23,0.77149665,0.22850336,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL214849,CCCN(CCO)CCCOc1cc2ncnc(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)c2cc1OC,1.28,569.613,4.037700000000002,4,9,137.52,15,41,0.27304143,0.7269586,No,No,No,No,No,Yes,continuous
CHEMBL802,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],0.77,209.25300000000001,-0.13029999999999975,2,5,95.11,1,15,0.4959094,0.5040906,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL2011912,CNc1c(Br)cnc2[nH]c(-c3ccnc(N)c3)nc12,2.83,319.1660000000001,2.4063,3,5,92.51,2,19,0.4699123,0.5300877,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL2335894,COCCC(=O)N[C@@H](C)c1ccc(Nc2ncc3cc(-c4ccncc4)ccc3n2)cc1,3.05,427.5080000000001,4.649100000000003,2,6,89.03,8,32,0.24346972,0.7565303,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL396724,O=C(N[C@H]1Cc2ccccc2N(C[C@H](O)CO)C1=O)c1cc2cc(Cl)sc2[nH]1,3.27,419.89000000000004,1.9236999999999993,4,5,105.66,5,28,0.14709288,0.8529071,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1916085,Cc1ccc(S(=O)(=O)Nc2c(C(=O)N(C)C3CCCCC3)cnn2-c2ccccc2)cc1,2.01,452.5800000000002,4.386220000000004,1,5,84.30000000000001,6,32,0.7440152,0.25598478,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1574150,O=C(NC1CCCC1)C(c1ccncc1)N(Cc1ccco1)C(=O)c1ccc(-c2ccccc2)[nH]1,4.36,468.5570000000002,5.112200000000004,2,4,91.22999999999999,8,35,0.08676714,0.91323286,Yes,No,Yes,Yes,Yes,No,continuous
CHEMBL1775161,O=C(O)c1cn(Cc2ccccc2)c2ccccc12,1.19,251.28500000000003,3.387800000000002,1,2,42.23,3,19,0.91977334,0.08022668,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL1321641,N#Cc1nc(N2CCOCC2)nc(N2CCOCC2)n1,1.51,276.29999999999995,-0.5835199999999992,0,8,87.4,2,20,0.35223532,0.6477647,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL130936,O=C(O)c1cc2cc([N+](=O)[O-])ccc2n1Cc1ccc(Cl)c(Cl)c1,1.79,365.172,4.602800000000002,1,4,85.37,4,24,0.40547127,0.59452873,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2011942,NC(=O)c1cnc2[nH]c(-c3ccc(OCCN4CCCCC4)cc3)nc2c1NCCCNC(=O)C1CCC1,2.48,519.6500000000004,3.306800000000001,4,7,138.26000000000002,12,38,0.54641974,0.45358023,No,No,No,No,No,Yes,continuous
CHEMBL1576801,Cc1ccc(C(=O)C2CCN(C(=O)c3ccc(C)cc3)CC2)cc1,3.43,321.4200000000001,4.038540000000004,0,2,37.38,3,24,0.3511126,0.6488874,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL295467,CNCCC(Oc1ccccc1OC)c1ccccc1,0.22,271.35999999999996,3.424800000000002,1,3,30.49,7,20,0.7062534,0.29374656,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL257659,Cc1cnc2c(N[C@H](C)CO)nc(SCc3cccc(F)c3F)nc2n1,3.55,377.42,3.091420000000001,2,7,83.82000000000001,6,26,0.1895327,0.8104673,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1916539,COc1ccc2ccc(=O)n(CCN3CCC(NCc4cc5c(cn4)OCCO5)CC3)c2c1,1.31,450.5390000000003,2.4305000000000003,1,8,77.85000000000001,7,33,0.7703961,0.22960389,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL486232,CC(C)C[C@H](NC(=O)N1CCOCC1)C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,3.4,527.6870000000002,3.5481000000000025,2,5,104.81,11,37,0.4887892,0.5112108,No,No,No,No,Yes,Yes,continuous
CHEMBL2208436,N#Cc1cccc(OC[C@@H](O)CNC2CCN(Cc3ccc(Cl)c(Cl)c3)CC2)c1,3.09,434.3670000000002,3.8589800000000025,2,5,68.52,8,29,0.39804822,0.6019518,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1807872,O=c1[nH]c2c(O)ccc([C@@H](O)CNCCCOCCNCCc3cccc(Cl)c3)c2s1,-0.03,466.0030000000001,2.810600000000001,5,7,106.61000000000001,13,31,0.73234856,0.26765144,Yes,Yes,Yes,No,Yes,Yes,continuous
CHEMBL119489,CN(C)c1cccc2c(S(N)(=O)=O)cccc12,1.95,250.32299999999995,1.5532,1,3,63.4,2,17,0.60483587,0.39516413,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL1778618,N#Cc1ccc(OCC(=O)O)c(-c2ccccc2)c1,-1.08,253.257,2.6886800000000006,1,3,70.32,4,19,0.8642031,0.13579693,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL2346974,CC(=O)N1CCN(CCOc2ccc(C3CCN(c4ccc5nnc(C(F)(F)F)n5n4)CC3)cc2)CC1,3.2,517.5560000000002,3.070000000000001,0,8,79.10000000000001,6,37,0.28023332,0.7197667,Yes,No,No,Yes,Yes,Yes,continuous
CHEMBL1566034,O=C1CN(C(=O)c2ccco2)c2ccccc2N1,1.21,242.234,1.8785,1,3,62.550000000000004,1,18,0.43453443,0.56546557,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL2153184,CCCSc1nc(NC[C@H]2CC[C@H](C(=O)O)CC2)ccc1C(=O)NC1CCCCC1,2.61,433.6180000000003,4.949100000000004,3,5,91.32,9,30,0.3757155,0.6242845,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1471868,O=C(Nc1ccc(F)cc1)c1cccnc1Oc1ccccc1,3.19,308.312,4.2653000000000025,1,3,51.22,4,23,0.21479487,0.7852051,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL454616,Cc1ccc(NC(=O)c2cccc(N(C)S(C)(=O)=O)c2)cc1NC(=O)c1ccc2ncccc2c1,2.8,488.56900000000024,4.443620000000004,2,5,108.47000000000001,6,35,0.1638825,0.8361175,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL1682834,CC(=O)N1CCOc2cc(COc3ccccc3)cnc21,2.8,284.315,2.4059,0,4,51.660000000000004,3,21,0.26787615,0.73212385,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL339051,CNC(=O)C1(N2CCCCC2=O)CCN(CC[C@H](CN(C)C(=O)c2c(OC)c(C#N)cc3ccccc23)c2ccc(Cl)c(Cl)c2)CC1,2.78,678.6610000000001,5.865880000000007,1,6,105.98000000000002,10,47,0.3963896,0.6036104,No,No,No,Yes,Yes,No,continuous
CHEMBL2171986,COc1ccc(N2CCN(C(=O)[C@@H]3CCCC[C@H]3C(=O)NCC#N)CC2)cc1,1.6,384.48000000000013,1.7899799999999997,1,5,85.67,5,28,0.5328265,0.46717352,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2180015,CC#Cc1ccnc(-c2cc(C3(C4CC4)N=C(C)C(N)=N3)ccc2O)c1,3.6,344.418,3.2201000000000004,2,5,83.86,3,26,0.45310956,0.54689044,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL322318,O=S(=O)(CCCOCCc1nccc2ccccc12)CCNCCc1ccc(O)c2nc(O)sc12,2.35,515.6570000000003,3.4520000000000026,3,9,121.64000000000001,13,35,0.3536765,0.6463235,No,No,No,No,Yes,Yes,continuous
CHEMBL2057336,Cc1ccc(-c2ccc(N)nn2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1,2.47,411.46500000000015,4.260520000000002,2,6,103.02000000000001,6,31,0.4472975,0.5527025,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL54429,O=C(Cc1ccc(OCc2ccccc2)cc1)NO,1.92,257.28900000000004,2.3135,2,3,58.56,5,19,0.33473974,0.66526026,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL1458783,Nc1nccc(-c2cccs2)n1,1.75,177.232,1.7872999999999999,1,4,51.8,1,12,0.7046349,0.29536512,Yes,Yes,No,Yes,Yes,No,continuous
CHEMBL300663,CCOc1ccccc1-c1ccc2c(c1)C(=O)C(=O)c1ccccc1-2,2.67,328.367,4.798300000000004,0,3,43.370000000000005,3,25,0.22116488,0.7788351,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1169880,C[C@@H](Oc1ccc(S(C)(=O)=O)cc1C(=O)N1CCN(c2ncc(C(F)(F)F)cc2F)CC1)C(F)(F)F,3.49,543.4610000000002,3.935000000000003,0,6,79.81,5,36,0.34166443,0.65833557,Yes,No,No,Yes,Yes,Yes,continuous
CHEMBL1466,O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O,1.22,336.29900000000004,2.9014000000000006,2,6,100.88,2,25,0.63340795,0.36659205,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL415521,CCN(CC)C(=O)c1ccc(C(=C2CCNCC2)c2ccccc2)cc1,1.2,348.49,4.353900000000004,1,2,32.34,5,26,0.6827766,0.31722346,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL224195,COc1cc(N2CCCN(C)CC2)c2[nH]c(C(=O)Nc3ccc(N4CCOCC4)cc3)cc(=O)c2c1,2.1,491.5920000000003,2.767500000000001,2,7,90.14000000000001,5,36,0.36587483,0.6341252,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL441479,O=C(NCC12CC3CC(CC(C3)C1)C2)c1cccc(Cl)c1Cl,4.37,338.278,4.939600000000004,1,1,29.1,3,22,0.02978301,0.970217,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1807821,O=c1[nH]c2c(O)ccc([C@@H](O)CNCCCOCCOCCc3ccccc3)c2s1,1.09,432.54200000000014,2.5842,4,7,103.81000000000002,13,30,0.6433183,0.35668173,Yes,Yes,Yes,No,Yes,Yes,continuous
CHEMBL1180288,O=c1[nH]n(C(c2ccncc2)C2CC2)c(=O)c2c(O)c3ccc(Cl)cc3nc12,0.7,394.81800000000004,2.9914000000000014,2,6,100.87,3,28,0.7157699,0.28423008,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1231533,O=C1NC(=O)/C(=C/c2ccc3c(c2)OC(F)(F)O3)S1,2.8,285.2269999999999,2.332,1,5,64.63000000000001,1,19,0.6136968,0.3863032,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL1934419,Cc1ccc(S(=O)(=O)Nc2c(C(=O)N[C@@H](C)C(C)(C)C)c(C)nn2C2CCS(=O)(=O)CC2)cc1,0.25,510.68200000000036,3.2148400000000015,2,7,127.22999999999999,6,34,0.6651353,0.33486468,Yes,No,No,Yes,Yes,Yes,continuous
CHEMBL2070947,CS(=O)(=O)c1ccc2nc(N3CCN(C(=O)[C@@H]4CCCC[C@H]4C(=O)NC4(C#N)CC4)CC3)sc2c1,1.49,515.6610000000005,2.3271800000000002,1,8,123.47,5,35,0.6166931,0.38330692,Yes,No,No,Yes,Yes,Yes,continuous
CHEMBL403702,Cc1cnc2nc(SCc3cccc(F)c3F)nc(N[C@H](C)CO)c2n1,3.5,377.4200000000001,3.0914200000000016,2,7,83.82000000000001,6,26,0.18140954,0.81859046,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1288164,NC(=O)c1cnc(N[C@H]2CCCNC2)c2cc(-c3ccc(F)cc3)sc12,2.01,370.453,3.3652000000000015,3,5,80.04,4,26,0.48820657,0.51179343,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL347164,COc1ccc(-c2nc(N3CCOCC3)nc(O)c2C#N)cc1,0.2,312.329,1.56608,1,7,91.5,3,23,0.51512885,0.48487112,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2105728,CC1(COc2ccc3c(c2)ncn3-c2ccc3cccc(N4CCC(N)CC4)c3n2)COC1,1.99,443.5510000000004,3.916500000000001,1,7,78.43,5,33,0.3557521,0.6442479,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL492671,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CCCO2)CC1,0.9,464.4970000000004,2.1164,1,5,95.60000000000001,4,34,0.5869325,0.41306752,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL516784,NC(=O)Nc1sc(-c2ccc(F)cc2)cc1C(=O)N[C@H]1CCCNC1,1.76,362.4300000000002,2.5266,4,4,96.25,4,25,0.52629864,0.47370136,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL256668,C[C@H](CO)Nc1nc(SCc2cccc(F)c2F)nc2[nH]c(=O)cnc12,3.1,379.39200000000005,2.0763,3,7,103.79,6,26,0.27453256,0.72546744,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1223816,NC(=O)c1cccc(O[C@@H]2C[C@@H]3CC[C@H](C2)N3CC2CCCCC2)c1,1.55,342.4830000000001,3.740000000000003,1,3,55.56000000000001,5,25,0.7561235,0.24387653,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2325993,CN(C)CCCC(NC(=O)C1(N)CCN(c2ncnc3[nH]ccc23)CC1)c1ccc(Cl)cc1,1.4,470.0210000000002,3.1083000000000016,3,6,103.17000000000002,8,33,0.38450825,0.61549175,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1346,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,2.79,426.5600000000003,3.957500000000003,1,3,55.56,7,32,0.52834576,0.47165424,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2035040,NC(=O)c1cnc(-c2ccc(C3(N)CCC3)cc2)c(-c2ccccc2)c1,1.3,343.43,3.852400000000003,2,3,82.0,4,26,0.52400935,0.47599068,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1461445,Cc1sc2ncnc(SCC(=O)N3CCCC3)c2c1C,2.89,307.444,3.0226400000000018,0,5,46.09,3,20,0.4250062,0.5749938,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1774056,Cc1cc(Nc2nc(N[C@@H](C)c3ccc(F)cn3)c(C#N)cc2F)n[nH]1,3.11,355.3520000000001,3.574700000000001,3,6,102.31,5,26,0.35925585,0.64074415,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL1809202,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(-c2cnc3c(CO)cccn23)n1,3.1,507.9820000000002,3.3577000000000012,2,9,108.12,6,36,0.09943724,0.90056276,Yes,No,No,Yes,Yes,Yes,continuous
CHEMBL1571558,Nc1[nH]ncc1S(=O)(=O)c1ccccc1,1.1,223.257,0.8247,2,4,88.84,2,15,0.60645974,0.39354023,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL2030960,CNc1cccc(CCOc2ccc(C[C@H](NC(=O)c3c(Cl)cccc3Cl)C(=O)O)cc2C)n1,0.34,502.3980000000002,4.785720000000003,3,5,100.55000000000001,10,34,1.0441407,-0.04414067,Yes,No,No,Yes,Yes,Yes,continuous
CHEMBL2349324,CC(C)C[C@H](CO)Nc1nc(SCc2ccccc2F)nc2nc(N)sc12,4.5,407.54000000000013,3.918800000000002,3,8,96.95,8,27,0.06744343,0.93255657,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2088118,C=CCn1c(=O)c2c(-c3nc(C#N)cn3C)n(Cc3ccnc4ccc(Cl)cc34)nc2n(CC2CC2)c1=O,3.92,526.9880000000002,3.477780000000002,0,10,116.32,7,38,0.033492804,0.9665072,Yes,No,No,Yes,Yes,Yes,continuous
CHEMBL244522,CC(C)(C)c1ccc(-c2n[nH]c(NC(=O)c3ccccc3Cl)c2Br)cc1,4.3,432.7490000000001,6.042400000000003,2,2,57.78,3,26,0.19995856,0.80004144,No,No,No,Yes,No,No,continuous
CHEMBL103482,CCOC(=O)c1cnc2c(N)cccc2c1O,0.9,232.239,1.6993,2,5,85.44,2,17,0.4406544,0.5593456,Yes,Yes,No,Yes,Yes,Yes,continuous
CHEMBL1180267,CC(c1ccccn1)n1[nH]c(=O)c2nc3cc(Cl)ccc3c(O)c2c1=O,0.51,368.78000000000014,2.6013000000000006,2,6,100.87,2,26,0.58765614,0.41234383,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL212731,CCN(C(=O)Cc1ccc(S(C)(=O)=O)cc1)C1CCN(CC[C@H](c2ccc(S(C)(=O)=O)cc2)c2cccc(F)c2)CC1,2.9,614.8050000000003,4.710300000000005,0,6,91.83000000000001,11,42,0.4062552,0.5937448,No,No,No,No,Yes,No,continuous
CHEMBL218573,CC(C)Cn1c(=O)n(C)c(=O)c2c(C(=O)N3C[C@H](O)CO3)c(Cc3ccccc3C(F)(F)F)sc21,3.15,511.52200000000016,2.7756000000000025,1,8,93.77000000000001,5,35,0.21317798,0.786822,Yes,No,No,Yes,Yes,Yes,continuous
CHEMBL234951,O=C(NC1Cc2ccccc2N(C[C@@H](O)CO)C1=O)c1cc2cc(Cl)sc2[nH]1,3.37,419.89000000000004,1.9236999999999993,4,5,105.66,5,28,0.14709288,0.8529071,Yes,Yes,Yes,Yes,Yes,Yes,continuous
CHEMBL2164688,COc1ccc2[nH]c3c(c2c1)CN(C(=O)[C@@H]1CCCC[C@H]1C(=O)NC1(C#N)CC1)CC3,2.4,420.51300000000026,3.0399800000000017,2,4,98.22,4,31,0.24532115,0.75467885,Yes,Yes,Yes,Yes,Yes,Yes,continuous
